Ticker,Cluster_coefficient,ER_Cluster_Mean,ER_Cluster_Std,DP_Cluster_Mean,DP_Cluster_Std
FTDR,0.4708860759493671,0.03404492583959315,0.010428202443672829,0.19824683544303798,0.020585101331585413
CARG,0.5632984901277585,0.0352635836353664,0.011368119522680138,0.22312427409988392,0.03140421273238634
AVPT,0.36771929824561406,0.038028602094036794,0.011681736165657436,0.20352631578947367,0.02228388294778805
HTLF,0.2981837418444719,0.03607554354012382,0.010641552152902184,0.18356021865632166,0.01613598732682049
ENVA,0.4217948717948718,0.03611776956322367,0.011766518152876713,0.186021978021978,0.016706391923996727
GCMG,0.483843537414966,0.03765584288529713,0.011571432813352113,0.2157227891156463,0.02929620506268633
RSI,0.5816993464052288,0.03602992106462715,0.011339783236461775,0.22032679738562083,0.05995547557591893
KYN,0.4085526315789474,0.036753986831249676,0.011077685203923675,0.19086842105263158,0.019333592956527364
SYBT,0.3805141225007934,0.03669691360659511,0.010808226856229565,0.1716502697556331,0.013335298831796034
CET,0.4423076923076923,0.03586253298241155,0.012037659694218583,0.21797435897435904,0.031604490128456335
TPB,0.4142405063291139,0.0339620651407357,0.010041204518115321,0.1995822784810127,0.02122543785913954
BBSI,0.5018108651911469,0.037389799215485596,0.011317799369290555,0.19933199195171028,0.02036292814383885
CURLF,0.5,0.038114083946626354,0.01172317385994726,0.24833333333333332,0.20718708235108135
CBL,0.7647058823529411,0.03769652143009021,0.012107265625111743,0.23735294117647054,0.06459437807854562
PRTH,0.9047619047619048,0.0375385112152642,0.011075196446527519,0.22952380952380952,0.12171236019165198
NBN,0.3589531680440771,0.037918609323370454,0.010718427386737278,0.17887603305785124,0.014742673639281213
MS,0.45258999122036875,0.03668293355601426,0.011958290116905159,0.20319139596136965,0.02578966197453841
C,0.6428571428571429,0.03721893091551363,0.011056093399120436,0.23285714285714285,0.11287915104970776
IBKR,0.4636363636363636,0.037147117808005364,0.010701510665194647,0.2148888888888889,0.03317624447753083
EPD,0.695906432748538,0.03543688969389628,0.011829079494278277,0.23643274853801166,0.05689418839822966
ET,0.3968253968253968,0.03690139208638923,0.013440767687337443,0.22261904761904763,0.037761333278866833
DFS,0.42693602693602695,0.03803514630753774,0.011376915239355325,0.21076094276094273,0.029236363907091077
HOOD,0.4199134199134199,0.036593410911992995,0.01313532495885379,0.21614718614718612,0.051608987918498224
BKR,0.6231231231231231,0.03688534378646118,0.012087706473189602,0.22280780780780782,0.03820583550444583
NTRS,0.45214172395557906,0.03873923902211387,0.011730367764006178,0.21289264939185615,0.02633851144128506
EQH,0.6166666666666667,0.036552504664555355,0.012186591950926398,0.2321666666666667,0.04649167527428113
ARCC,0.6432748538011696,0.037845763291761945,0.011239471409708709,0.2411695906432748,0.06158744801500904
UNM,0.3566455696202532,0.03906880972795073,0.01250516472582247,0.19879113924050634,0.020822162984976328
FHN,0.4570048309178744,0.035619534675821664,0.01051009043597183,0.21308212560386475,0.02758175367318716
ONB,0.37590711175616837,0.03846564436825889,0.011472700098865288,0.21600870827285917,0.03026057404633232
LRN,0.8181818181818182,0.03753337235774644,0.010597226436200162,0.2509090909090909,0.08687082236254437
MAIN,0.4782608695652174,0.03690916539124828,0.011145838058684803,0.23197628458498026,0.04508265958026001
SNEX,0.5337763012181617,0.03732146556911438,0.012936260510723165,0.22233665559246954,0.032449153689034796
ATGE,0.39215686274509803,0.03755276481973137,0.01312593476799402,0.23398692810457514,0.05780609656392854
GRND,0.819047619047619,0.037799991896422185,0.01161206964825323,0.23666666666666664,0.06776900768169924
ARIS,0.65,0.03735863744647414,0.010718978669061891,0.2328333333333333,0.05966869812014953
V,0.0,0.036563989295808175,0.01188068348805675,0.0,0.0
TPR,0.16666666666666666,0.0375740639295765,0.01140036800311001,0.25999999999999995,0.2028417638081003
MA,0.7333333333333333,0.036820379219285285,0.010374462116746867,0.2473333333333333,0.14596557255947393
CSCO,0.3660130718954248,0.03688053640541667,0.010867554000853551,0.24424836601307187,0.05928499406249575
CME,1.0,0.0361503229188971,0.010145780235564113,0.28333333333333327,0.2695758817188388
DASH,0.6428571428571429,0.03851314905093736,0.01202462176604865,0.2178571428571428,0.09966703999863892
FTNT,0.5357142857142857,0.03617588418852973,0.012403951169742286,0.22464285714285712,0.10041336436728943
LYV,0.4678362573099415,0.03580112288117731,0.01095914673437071,0.22789473684210523,0.05763136473869982
FFIV,0.3238095238095238,0.035164320078994615,0.012159038357001078,0.22733333333333328,0.07226104596887528
TJX,0.0,0.03676014792664092,0.01153608289769676,0.23333333333333336,0.24389285793231588
ORCL,0.0,0.03593732205955716,0.01108277836411349,0.0,0.0
MSI,0.33509513742071884,0.03776941849175197,0.012273728307090441,0.22209302325581393,0.028314912946310496
PLTR,0.375,0.039382030961941,0.012396859253184997,0.22904411764705881,0.06827141378880403
APP,0.45564516129032256,0.037422585906417095,0.01161485964604715,0.22794354838709677,0.03778120807101699
DOCS,0.5,0.03723889497063808,0.012549162624932894,0.22099999999999997,0.15653766449018075
RKLB,0.31827956989247314,0.03740185401770521,0.012816203135353794,0.22754838709677416,0.041899063201812664
LLYVA,0.27692307692307694,0.03558845807850706,0.009253588785342857,0.21885897435897433,0.038700498716860605
KGS,0.32100840336134456,0.037715715494196375,0.009750059138507662,0.22011764705882353,0.034098407189842014
CAKE,0.9,0.03656856385078361,0.011491469533135247,0.23791666666666664,0.0679730483163631
DSP,0.39705882352941174,0.03641064225948009,0.010588719897632744,0.23205882352941173,0.06487479977303094
BFLY,0.5367647058823529,0.035121686584228214,0.011448639268656854,0.23867647058823532,0.07257566235267295
BAC,0.7121212121212122,0.037152528048940675,0.01141035232016622,0.23439393939393935,0.07875770536631185
SYF,0.4405320813771518,0.035171473412786855,0.011018587337927339,0.20503129890453833,0.023130738515348286
FLS,0.5669515669515669,0.03537491310162471,0.011335517283815759,0.22601139601139608,0.043266155846082524
VCTR,0.6583333333333333,0.03582203605065372,0.010650325195641226,0.22616666666666663,0.06138620360688544
SKYW,0.6600790513833992,0.03818116101033878,0.013693277136771655,0.22636363636363632,0.05277828493504911
ARLP,0.3333333333333333,0.03924593880459332,0.011444171163915412,0.22705128205128206,0.07184052919780458
PM,0.5164835164835165,0.03539158655670228,0.011896348139132462,0.2228571428571428,0.07362678780472733
FI,0.39191919191919194,0.03704489699974549,0.012917207816708683,0.20892255892255893,0.02722481907819597
ADP,0.5221987315010571,0.03906693540024795,0.013048237838495583,0.21986257928118394,0.032369282949013
GEV,0.2956521739130435,0.03701412191226736,0.01173230261346501,0.20230227743271223,0.022149060898431744
GWRE,0.6212121212121212,0.03592174212697361,0.012836258613202025,0.22939393939393937,0.08795369552661898
OGE,0.4018648018648019,0.0385247718887737,0.012978555240163663,0.20510955710955708,0.024165046228377954
BERY,0.5714285714285714,0.03872905887847131,0.011869882672214399,0.2212489795918367,0.027509421093869866
ESE,0.3,0.03684299580448006,0.011599223411335785,0.235,0.1552937912994644
WFC,0.7333333333333333,0.03838132623023948,0.012585772086139025,0.25466666666666665,0.13546445025891707
COF,0.38911290322580644,0.037459514583355384,0.011191373571673248,0.2260282258064516,0.03759281386474038
UAL,0.4458874458874459,0.03563924215561202,0.012876589712541646,0.22562770562770562,0.052025537267641093
TNL,1.0,0.03864931781993326,0.011667075139855876,0.23,0.42295258468165076
GILD,0.35555555555555557,0.0380502614723303,0.010310141970745871,0.22599999999999995,0.08989636687682698
EXPE,1.0,0.035393595362125455,0.00950202472692138,0.16,0.3684529491774706
DUOL,1.0,0.037974817045310416,0.01135981422968734,0.24166666666666667,0.22143167463573615
CFR,0.45454545454545453,0.03810409661941625,0.012339031140915266,0.22432900432900432,0.049840571769146386
WH,0.2857142857142857,0.03724933982694487,0.012067203118902262,0.22485714285714287,0.05408094507298033
INTA,0.3238095238095238,0.034150440628046716,0.010835236131329612,0.23571428571428568,0.07197800550217665
TVTX,0.5735294117647058,0.03543127429009535,0.014041476884326012,0.23698529411764702,0.06789022629609691
AJG,0.7,0.03789204184418475,0.010740750947223704,0.23800000000000002,0.16439666245475495
DGX,0.7090909090909091,0.038510138591528166,0.012592202967834358,0.23363636363636367,0.0907942341469807
LTH,0.4666666666666667,0.037094414481599114,0.008668815590601854,0.24666666666666662,0.11967032904743341
PBI,0.6666666666666666,0.037916102147646,0.011397368555780408,0.2366666666666667,0.19271234298312898
IBM,0.0,0.03690908462891321,0.009936050711179107,0.0,0.0
MRK,0.5,0.037691119928918194,0.011019138230497983,0.2583333333333334,0.20013323283913703
ROIC,0.4676328502415459,0.03688001281352385,0.01080943195075153,0.2181642512077295,0.032596087284139104
AMP,0.42105263157894735,0.03757807921604289,0.012358029034678057,0.21750337381916332,0.03113592084832629
ARES,0.6799242424242424,0.037517293073313925,0.012198817814856336,0.2266856060606061,0.03727391922854146
VST,0.75,0.035042256232905265,0.010128927052419998,0.2391911764705882,0.05994051457759068
TPL,0.5864661654135338,0.03848724064644824,0.012189968439967901,0.2087531328320802,0.025739120077714592
CCL,0.49523809523809526,0.036959720183699335,0.011983337231732605,0.23119047619047617,0.051702612827208005
HBAN,0.48244073748902544,0.037721258102374165,0.013688789905311546,0.20447322212467078,0.022335901509567904
TOST,0.572463768115942,0.034984688344728926,0.011565347850425943,0.22713768115942032,0.04934843658497181
SF,0.4661392405063291,0.03520403151697846,0.010695524311570514,0.19633544303797465,0.024824003924948223
AIT,0.4384313725490196,0.034806519183441034,0.012919917745417835,0.21676078431372547,0.027900494092960828
WTFC,0.37300435413642963,0.03663578965977663,0.011486870746993135,0.21391872278664736,0.02586196707775647
ZION,0.47988505747126436,0.03853004104464295,0.012325213918418992,0.19501828631138982,0.01921053592742412
SNV,0.442970297029703,0.03767521121219728,0.011988724972720823,0.18756831683168318,0.018179333367520815
PRIM,0.5435435435435435,0.038467942086449554,0.012542560697200902,0.22576576576576574,0.03588120548533071
BTSG,0.7536231884057971,0.03758984067406359,0.01153380880551654,0.22858695652173913,0.047967873718367034
EE,0.43478260869565216,0.03708969692179164,0.012712430393746926,0.20098891730605284,0.022026966833676824
PAYO,0.46279155868196964,0.03783252851750178,0.012974640638281925,0.20034431691965937,0.02187518787236416
SMR,1.0,0.0364732562949304,0.010527318438390217,0.22305555555555556,0.10184840826746772
PWP,0.47860901395561656,0.03537788159173335,0.010469548023627371,0.1926858842370167,0.017832464371739905
AGX,0.6912878787878788,0.036208213808694927,0.011776367320019385,0.22435606060606067,0.03547571289744564
KKR,0.458018018018018,0.0368266220046991,0.010327624064446206,0.20369009009009006,0.023430401111097936
CMI,0.5828877005347594,0.03537340385114207,0.01224683942913247,0.22213903743315508,0.03920813966334284
WAB,0.4444444444444444,0.03580080807460898,0.011091762533424279,0.24583333333333335,0.09944156019116716
JEF,0.44932844932844934,0.034311819833211125,0.010752380198087686,0.19137973137973133,0.017293481646236418
HLI,0.38672930123311805,0.03785343104465611,0.012024961450252687,0.17224075161479743,0.013582796281308493
CRS,0.45772187281621246,0.03746549995536886,0.011532711583149512,0.21700209643605872,0.02780712671750131
R,0.4340940847694457,0.037561514615278443,0.012743942235093491,0.17926408942710761,0.014719336971763364
QTWO,0.4554865424430642,0.035647426281618315,0.013573016643086452,0.20247619047619042,0.022083802305293162
MC,0.6927738927738928,0.03484080173349946,0.010582957586521143,0.2063543123543123,0.026596396619321314
CALM,0.6574712643678161,0.03577784960949469,0.010284289872269531,0.22429885057471263,0.04464368198719544
WLFC,0.4360613810741688,0.03831339755693096,0.010685228727063343,0.20184143222506393,0.026547588289726316
LMB,0.6003016591251885,0.036696230577141956,0.011867248215741354,0.21512820512820516,0.0263324426129027
CBRE,0.5330216247808299,0.0368340121029824,0.011482491010280177,0.2088310929281122,0.02821194476785765
MMSI,0.6274509803921569,0.03654647949913436,0.013013775349875148,0.22960784313725488,0.05778858935489523
RL,0.6666666666666666,0.03745759730640176,0.010582071712389951,0.26,0.2662454585903345
SLM,0.5454545454545454,0.036715636057671544,0.011388949319370295,0.22606060606060605,0.07885260226777269
SSNC,0.3333333333333333,0.03629605149213676,0.012194626169982287,0.28,0.2130427313644035
COMP,1.0,0.037030583477332644,0.012307982310573359,0.26,0.44084400227680803
KOS,0.5,0.03555093895780967,0.010084693171485373,0.244,0.16163307992255957
TFC,0.6548076923076923,0.03800110018282474,0.011615838463444944,0.20690384615384616,0.026545766029647196
CFG,0.5392156862745098,0.03606288957533828,0.011341813409230043,0.19578991596638656,0.020750855278592363
GMED,0.3055555555555556,0.037355794386363654,0.010087720560877486,0.2286111111111111,0.09325144382011187
COOP,0.6483516483516484,0.035574069514407315,0.010755925037520533,0.23494505494505494,0.070177922091756
HWC,0.6998299319727891,0.03646833468216901,0.009804376872662517,0.21738945578231295,0.031873321821159525
SANM,0.3333333333333333,0.03864775551119337,0.012667855562459411,0.2866666666666666,0.29595097722480035
MWA,0.524731182795699,0.037881757310915365,0.011027530494641436,0.2190752688172043,0.04303535193145193
CASH,0.4406779661016949,0.036025512827579084,0.010834046540038219,0.1785215781227745,0.014947946292602493
NOW,0.3333333333333333,0.03771261200272314,0.011690463117877633,0.20952380952380945,0.09993240804144754
BLK,0.5615615615615616,0.03755190864930642,0.010174858086614735,0.21855855855855857,0.03434265068241141
BX,0.5204081632653061,0.03606496429113203,0.0117650387759503,0.20892857142857144,0.031084003395865825
LITE,0.6190476190476191,0.036429761157149416,0.011139203279278708,0.22238095238095235,0.12681355788176138
VCYT,0.4358974358974359,0.03684090328119109,0.011820644310206206,0.22730769230769232,0.07631319569068215
PAR,0.4173387096774194,0.03704160352106701,0.011432763295155544,0.22826612903225807,0.03917034476269178
BKE,1.0,0.0364384895641512,0.011965014369670441,0.24,0.42923469599092784
PX,0.47435897435897434,0.039355670076743995,0.012384514167597149,0.21683333333333332,0.03605832843549495
RTX,0.2,0.03497721126589659,0.011806297911623605,0.20900000000000002,0.1621166807636345
DUK,0.48366013071895425,0.03631100055675493,0.009340679192517907,0.22627450980392155,0.05308024641916544
MMM,0.42424242424242425,0.037038096513782384,0.01198828958742671,0.23106060606060602,0.08772547660369832
SN,0.3,0.03798126379315089,0.0112981059065225,0.24100000000000005,0.15115381155457094
BKV,0.0,0.038452239255702965,0.012375711014129128,0.23333333333333336,0.27009579711355425
BKNG,1.0,0.037471929408401584,0.011798183883002168,0.24,0.19864863317244208
APO,0.3466666666666667,0.03790970597236006,0.011203502626285635,0.2292333333333333,0.046807999066991145
SPGI,0.6071428571428571,0.03633346105167302,0.013228628699800857,0.225,0.09836584789947621
MCO,0.34285714285714286,0.03700998325306725,0.01185049432489182,0.21742857142857142,0.06343511154238107
REG,0.4187192118226601,0.03493707972544052,0.010282592098908893,0.21943349753694583,0.040402545241695426
GLPI,0.5333333333333333,0.036459383596412605,0.011576722944714644,0.22266666666666665,0.12542900567958273
JLL,0.44731182795698926,0.0373845715420714,0.012685599574257897,0.2222795698924731,0.04043616167127867
COKE,0.23809523809523808,0.036936566018764036,0.012403028684906834,0.22238095238095235,0.13177384570530473
ADC,0.28591749644381226,0.03894609208247937,0.010719328365687751,0.21652916073968712,0.03744327386450604
FCPT,0.4150197628458498,0.03488655634134549,0.012703618261042486,0.22841897233201583,0.05516257933545817
NFG,0.8333333333333334,0.03460339840818854,0.011535053086381544,0.24,0.17459267973181794
BCSF,0.8,0.034565516732634485,0.01186221244776777,0.24266666666666667,0.1196778316541959
PNC,0.44635854341736697,0.03513316252178953,0.010454731917486361,0.17765966386554624,0.014093230875702158
MTB,0.4650858849887976,0.038526592841661274,0.011205039601284378,0.18503174010455564,0.014513394456293707
TPG,0.543859649122807,0.03641393785455805,0.010584469318281565,0.22146198830409358,0.05799703487002187
EVR,0.5284810126582279,0.03760253170664706,0.010566227926254328,0.19926898734177215,0.0217087058254676
VNO,0.6666666666666666,0.03515426228548395,0.01175100679515793,0.22480952380952385,0.05008202347026068
ALSN,0.526595744680851,0.03842292946594549,0.010801286132448518,0.21917553191489364,0.02627406985110811
UMBF,0.44417631917631917,0.0361646885629751,0.01150059344899312,0.18120656370656374,0.015737033100740396
COLB,0.47801256424900057,0.03564129338982172,0.009880681625226404,0.18756900818579866,0.016615145834651415
GBCI,0.5906759906759906,0.03758632318898223,0.009846953012491081,0.20710489510489505,0.024544202891379974
CUZ,0.46449570330167345,0.03797797298718519,0.01326416210142039,0.20881953867028494,0.024466658129093297
SFBS,0.4964525765496639,0.038893473505535875,0.012016820386009585,0.1878846153846154,0.018899810735848902
DORM,0.5192012288786483,0.035293572438707954,0.012304716841075728,0.2053609831029186,0.02410158054074066
TCBI,0.5703211517165006,0.036020157558776855,0.011097561559698679,0.21782945736434112,0.03480804417595117
DEI,0.5780780780780781,0.035940772368232225,0.011277563649913617,0.2246396396396396,0.03565542457803345
SFNC,0.7294117647058823,0.03643844726865347,0.010382128804993932,0.22552941176470584,0.03415880067437601
BANR,0.40601503759398494,0.034896196054974286,0.011493695394441929,0.1713078149920255,0.013177827872695013
HBI,0.6,0.03727943879283803,0.011377564572862953,0.264,0.1560367737024665
VBTX,0.565068493150685,0.03653735743519436,0.011208710029238539,0.2030936073059361,0.02094818546741127
DCOM,0.4538834951456311,0.03732453675995054,0.012200662585393741,0.18410380881254668,0.015505164950769267
CMPO,0.4175475687103594,0.03818700303567547,0.01146429276113391,0.2182029598308668,0.03393629986605258
TMP,0.5145723841376015,0.036034258168558916,0.010346809117569812,0.1935045389393216,0.015540455804118655
AROC,0.6222222222222222,0.03632993924267311,0.010950179345606234,0.24088888888888887,0.08384809214542978
DXPE,0.9,0.03435836213140081,0.011597063750840417,0.254,0.1702167364677674
VFC,0.0,0.03793875484556486,0.011194905628298283,0.17,0.3775251680686369
PH,0.49473684210526314,0.03544770064032246,0.011079381442649633,0.23536842105263156,0.05517552100363284
PAYX,0.7233201581027668,0.03747885072812442,0.013212573230872477,0.22810276679841898,0.04441118817645832
RDDT,0.3055555555555556,0.0377306145543717,0.01086674027771442,0.23527777777777775,0.10238268465162152
EXEL,0.6666666666666666,0.0363715710807643,0.012131087095701557,0.22833333333333333,0.1767251030982735
PNFP,0.39271371199082045,0.035748456857934756,0.01213968770203204,0.19349684452094087,0.01890635839364938
CMA,0.6856060606060606,0.036281348511549266,0.010599991138630197,0.22640151515151516,0.04216149188979297
AWI,0.7279411764705882,0.038277358370390036,0.012335367284400867,0.22985294117647062,0.06263306759929371
THG,0.5,0.03622793881079569,0.012835840395457666,0.23090909090909087,0.07322424831197588
CVCO,0.0,0.038245879041163625,0.011595412007134532,0.21666666666666667,0.2478866907435965
XEL,0.8571428571428571,0.03710954711413986,0.014517249718697582,0.23285714285714282,0.12999585064391658
CWAN,0.7065217391304348,0.0362056598895983,0.010620220118785217,0.23083333333333333,0.0470980568128431
SKT,0.6,0.034683563258153784,0.01153344688290571,0.24100000000000002,0.1589708060359422
IVT,0.5850649350649351,0.03623494915356437,0.01121430303353557,0.2177922077922078,0.027435593732945122
OKE,0.5121212121212121,0.036803909836938174,0.013313349931297656,0.2152121212121212,0.03076672069510029
RF,0.5873417721518988,0.03681932578582894,0.011267458852540128,0.19948417721518982,0.021702831961831433
PKG,0.5238095238095238,0.037891337448716755,0.012195644258304007,0.23466666666666666,0.055541453580235434
CW,0.3954022988505747,0.036410367345221226,0.010931037651022102,0.2250344827586207,0.038874200443907825
DRS,0.6904761904761905,0.03634864861875039,0.010990756061359176,0.23023809523809521,0.047836803701332184
STEP,0.3559577677224736,0.03907215246966249,0.010738973589592849,0.21186274509803923,0.02950065050211503
CADE,0.5495557074504442,0.036630436560387454,0.010175428519750807,0.19984962406015036,0.021210880846780102
VERX,0.7684210526315789,0.035587128354087595,0.010836244149789563,0.23647368421052628,0.059108418071200985
PIPR,0.44336633663366337,0.03680958054730993,0.011775853480906174,0.18771089108910893,0.015292898667394705
ROAD,0.45714285714285713,0.03407827866309478,0.010345275680762015,0.22966666666666669,0.05839126512478708
KTB,1.0,0.037387695763850974,0.011240064380635564,0.256,0.18219758394654853
PLXS,0.5968253968253968,0.035804382882527686,0.011922915922023132,0.224984126984127,0.04005349779687371
GVA,0.3482642777155655,0.03755013244254948,0.013115126765857845,0.19201343784994404,0.0172627048254605
FBK,0.4780650542118432,0.036886738141929144,0.013207288262833143,0.18162969140950788,0.014770339301001776
WWW,0.8636363636363636,0.036300473569835436,0.01023425578226714,0.23242424242424242,0.07801116998364062
USB,0.7661538461538462,0.03641443666825102,0.010595006615771457,0.2243692307692308,0.05179543492504693
EWBC,0.5458823529411765,0.03384696488478048,0.010425194877118188,0.21476862745098035,0.03430448201900417
BANF,0.5119191919191919,0.03564821564351508,0.010185564193981174,0.18435353535353535,0.01759518831822144
CATY,0.6309523809523809,0.0377637076533227,0.013066322945639483,0.21106292517006797,0.028474320835692533
FHI,0.0,0.03655344953841164,0.013352347558623502,0.0,0.0
LC,0.8095238095238095,0.03725239944889938,0.012013761640929857,0.2571428571428571,0.13124175470016822
FMCCT,0.4166666666666667,0.03764714240653362,0.012588982849183548,0.2358333333333333,0.09610306629624309
AXON,0.4528735632183908,0.0366479855612988,0.011523626824118179,0.22774712643678158,0.044270254020151945
